title,price,rating
"Lenovo IdeaPad Slim 3 Intel Celeron N4020 4th Gen 15.6"" (39.62cm) HD Thin & Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WQ00MQIN  ","25,685",
"Acer Extensa 15 Lightweight Laptop 11th Gen Intel Core i3 Processor with 15.6"" (39.6 cms) Full HD Display- (8 GB RAM/256GB SSD/Windows 11 Home/Intel UHD Graphics /1.7Kg/Black) EX215-54  ","32,489",3.9 out of 5 stars
"HP 15s- Ryzen 5-5500U 8GB RAM/512GB SSD 15.6 inch(39cm) Micro-Edge Anti-Glare FHD Laptop (Natural Silver/AMD Radeon Graphics/Alexa/Dual Speakers/Fast Charge/Windows 11/MS Office), 15s-eq2144au  ","45,490",4.2 out of 5 stars
"Apple 2020 MacBook Air Laptop M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Silver  ","84,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",3.9 out of 5 stars
"Lenovo IdeaPad Slim 3 Chromebook Intel Celeron N4020 4th Gen 11.6'' (29.46cm) HD Thin & Light Laptop (4GB/64GB eMMC/Chrome OS/Upto 10hr Battery/2W x2 HD Speaker/Onyx Black/1.12Kg), 82BA001PHA  ","15,990",
"Honor MagicBook X14, 11th Gen Intel Core i5-1135G7, 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/Backlit Keyboard/Fingerprint Login/1.38Kg), Space Gray  ","46,990",4.2 out of 5 stars
Lenovo E41-55 AMD 14-inch (35.56cm) HD Thin and Light Laptop (AMD Athlon Pro 3045B / 8GB RAM/ 1TB HDD/Windows 11 /Integrated AMD Radeon Graphics/Iron Grey/ 1.59 kg)  ,"20,999",
"ASUS VivoBook 15, Intel Core i3-1115G4 11th Gen, 15.6"" (39.62 cm) FHD, Thin & Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Black/1.8 kg), X1500EA-EJ322WS  ","35,990",
"HP 15s, Intel Core i3-1115G4, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512GB SSD/Intel UHD Graphics/Win 11/MSO/Dual Speakers/Alexa) 15s-fq2717TU  ","39,990",
"Lenovo V15 AMD Ryzen 3 5300U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/1 Year Onsite Warranty/Iron Grey/1.7 Kg), 82KDA01BIH  ","33,999",
"Lenovo IdeaPad Slim 3 Intel Celeron N4020 4th Gen 15.6"" (39.62cm) HD 220nits Anti-Glare (8GB/256GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WQ00NXIN  ","25,480",
"Dell XPS 9720 Laptop, Intel i9-12900HK, 32GB DDR4 & 1TB SSD, Win 11 + MSO'21, NVIDIA RTX 3060 (6GB GDDR6), 17.0"" (43.9Cms) UHD+ AR InfinityEdge Touch 500 nits, Platinum Silver (D560069WIN9S, 2.42Kgs)  ","3,85,578",
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",4.1 out of 5 stars
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",4.0 out of 5 stars
"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, Carbon Black(D552325WIN9BE, 1.48 KGs)  ","41,990",3.9 out of 5 stars
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",4.1 out of 5 stars
"Lenovo IdeaPad Slim 1 AMD Ryzen 3 3250U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Cloud Grey/1.6Kg), 82R10049IN  ","36,990",3.9 out of 5 stars
"Dell Vostro 3510 Laptop, Intel Pentium Gold 7505, 8GB & 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG, Win 11 + MSO'21, Carbon Color (ICC-D585046WIN8, 1.69KGs)  ","32,590",4.2 out of 5 stars
"ASUS Vivobook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (8GB/512GB SSD/Office 2021/Windows 11 Home/Integrated Graphics/Fingerprint/Silver/1.6 kg), X415EA-EB322WS  ","35,990",4.1 out of 5 stars
"ASUS VivoBook 15 (2021), 15.6-inch (39.62 cm) HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W  ","25,990",3.9 out of 5 stars
Lenovo V14-IGL Laptop Intel Celeron N4020/4GB DDR4 RAM/256GB SSD/DOS/14.0 HD/ Intel UHD Graphics 600/1 Year Warranty  ,"20,999",
"Lenovo (Renewed) Thinkpad X270 12.5-inch Laptop (7th Gen Core i5-7200U/8GB/512GB/Windows 10/Integrated Graphics), Black  ","18,799",
"Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen 15.6 inches (39.62cm) FHD Thin & Light Business Laptop (8GB/512GB SSD/Windows 11/MS Office/Backlit Keyboard/Arctic Grey/1.65Kg), 82H802XTIN  ","51,017",4.1 out of 5 stars
"ASUS Vivobook Go 14 (2023), AMD Ryzen 3 7320U, 14-inch (35.56 cm) FHD, Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Mixed Black/1.38 kg), E1404FA-NK322WS  ","40,890",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",3.9 out of 5 stars
"HP Victus Gaming Latest AMD Ryzen 5 5600H Processor 16.1 inch(40.9 cm) FHD Gaming Laptop (8GB RAM/512GB SSD/4GB Radeon RX5500M Graphics/B&O/Backlit KB/Win 11/MS Office/Xbox Game Pass),16-E0162ax  ","55,990",
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800N2IN  ","36,158",4.1 out of 5 stars
"(Renewed) Lenovo Thinkpad Laptop T460 Intel Core i5 - 6300u Processor 16 GB Ram & 1 TB SSD, 14 Inches Notebook Computer  ","22,371",
"Lenovo (Renewed) Thinkpad T440-i5-8 GB-500 GB 14-inch Laptop (4th Gen Core i5/8GB/500GB HDD/Windows 7/Integrated Graphics), Black  ","15,151",
"HP Victus Gaming Latest 12th Gen Intel Core i7 12650H 15.6 inch(39.6 cm) FHD Gaming Laptop (8GB RAM/512GB SSD/RTX 3050 4GB Graphics/144Hz/9ms Rs Time/Win 11/MSO/BL KB/B&O/Alexa/Xbox Pass),15-fa0073TX  ","79,990",
"Lenovo ThinkBook 15 G3 Ryzen 3 15.6"" FHD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Fingerprint Reader/Mineral Grey/1.7 kg), 21A4A08WIH  ","35,990",
"HP 14s, Ryzen 5-5500U 16GB RAM/512GB SSD 14-inches (35.6 cm) FHD, IPS, Micro-Edge Display/AMD Radeon Graphics/Alexa/Win 11/Backlit KB/Dual Speakers/MSO 2021/1.46 Kg, 14s- fy1003AU, Windows 11 Home  ","49,990",4.2 out of 5 stars
"MSI Titan GT77 HX, Intel 13th Gen. i9-13980HX, 44CM FHD 144Hz Mini LED, HDR 1000 Gaming Laptop (64GB/4TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4090, 16GB GDDR6/Core Black/3.3Kg), 13VI-092IN  ","5,99,990",
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",4.1 out of 5 stars
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",4.0 out of 5 stars
"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, Carbon Black(D552325WIN9BE, 1.48 KGs)  ","41,990",3.9 out of 5 stars
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",4.1 out of 5 stars
"HP 247 G8 Laptop Ryzen 3 Quad Core - (8 GB/512 GB SSD/DOS) 796Z3PA (14 inch, Black, 1.47 kg)  ","26,490",
"(Renewed) Lenovo Thinkpad T440 14 inches Robust Security & Manageability Laptop (Intel Core i5 4th Gen/8GB/500GB HDD/Windows 10/MS Office Pro 2019/Integrated Graphics), Black, 1.9kg  ","14,804",
"Lenovo E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3050U/4GB RAM/1TB HDD/DOS/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg), 82FJ00B2IH  ","17,990",
,"39,990",4.1 out of 5 stars
,"39,990",4.1 out of 5 stars
,"57,990",4.1 out of 5 stars
,"36,158",4.1 out of 5 stars
,"55,109",4.1 out of 5 stars
,"64,999",4.0 out of 5 stars
"ASUS VivoBook 14 (2021), Intel Core i5-1135G7 11th Gen, 14-inch (35.56 cms) FHD Thin and Light Laptop (8GB/1TB HDD + 256GB SSD/Office 2021/Windows 11/Iris Xe Graphics/Silver/1.6 Kg), X415EA-EK572WS  ","47,990",4.1 out of 5 stars
"Acer Extensa 15 Lightweight Laptop 11th Gen Intel Core i3 Processor with 15.6"" (39.6 cms) Full HD Display- (8 GB RAM/1 TB HDD/Windows 11 Home/Intel UHD Graphics /1.7Kg/Black) EX215-54  ","34,990",3.9 out of 5 stars
"Dell Inspiron 3511 Laptop, Intel Core i5-1135G7, 8GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG, Windows 11 + MSO'21, Carbon Black (1.8Kgs, D560745WIN9B)  ","52,490",4.2 out of 5 stars
"HP 15s, 12th Gen Intel Core i5 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Intel Iris Xe Graphics/Alexa/Dual Speakers/Win 11/MSO 2021/1.41 Kg, 15s- fq5111TU  ","58,400",4.1 out of 5 stars
"Microsoft Surface Laptop Go 12.4"" Touchscreen Laptop PC, Intel Quad-Core i5-1035G1, 4GB RAM, 64GB eMMC, Webcam, Windows 10 Pro, Bluetooth, Online Class Ready - Platinum  ","39,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",3.9 out of 5 stars
"ASUS ROG Strix G17, 17.3-inch (43.94 cms) FHD 144Hz, AMD Ryzen 7 4800H, RTX 3050 Ti 4GB Graphics, Gaming Laptop (16GB/1TB SSD/Windows 11//Gray/2.4 kg), G713IE-HX040W  ","90,990",
"HP 14s, 11th Gen Intel Core i3-1115G4, 8GB RAM/256GB SSD 14-inch(35.6 cm) Micro-Edge, Anti-Glare, FHD Laptop/Alexa Built-in/Win 11/Intel UHD Graphics/Dual Speakers/MSO 2021/1.41 Kg, 14s-dy2507TU  ","37,490",4.1 out of 5 stars
"Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Backlit/2Yr Warranty/3months Game Pass/Arctic Grey/1.63Kg), 82RK0062IN  ","53,990",4.1 out of 5 stars
"ASUS ROG Flow X16 (2022), 16"" (40.64 cm) QHD+ 16:10 165Hz/3ms Touch, AMD Ryzen 7 6800HS, 4GB RTX 3050 Ti, 2-in-1 Gaming Laptop (16GB/1TB SSD/Windows 11/with Office/Gray/2.00 Kg), GV601RE-M6012WS  ","1,49,700",
"(Renewed) HP Chromebook 13 G1 6th Gen Intel Core m5 Thin & Light FHD Laptop (8 GB RAM/32 GB eMMC Storage/13.3"" (33.8 cm) FHD/Chrome OS/WiFi/Bluetooth/Webcam/Intel Graphics)  ","14,999",
"HP 14s, 5th Gen AMD Ryzen 3-8GB RAM/512GB SSD 14 inches(35cm) Laptop, FHD IPS Micro-Edge Display/Backlit Keyboard/Alexa/Windows 11/Fast Charge/Radeon Graphics/1.46Kg/Natural Silver -14s-fq1089AU  ","39,790",4.2 out of 5 stars
"(Renewed) Lenovo Thinkpad Laptop T470 Intel Core i7 7th Gen - 7600u Processor 16 GB Ram & 512 GB SSD, 14 Inches Notebook Computer  ","25,990",
"Lenovo Ideapad 3 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Backlit Keyboard/2Yr Warranty/Arctic Grey/1.65Kg), 82KU017KIN  ","43,917",4.2 out of 5 stars
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",4.1 out of 5 stars
"Lenovo IdeaPad Slim 3 Intel Celeron N4020 4th Gen 15.6"" (39.62cm) HD Thin & Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WQ00MQIN  ","25,685",
"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, Carbon Black(D552325WIN9BE, 1.48 KGs)  ","41,990",3.9 out of 5 stars
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",4.1 out of 5 stars
"HP 247 G8 Laptop (AMD Athlon P-3045B HD/ 14 inches(35.5cm) HD /8GB RAM DDR4 /1TB HDD/Windows 11 Home/ W11 SL) One Year Warranty, Black, 67U77PA  ","29,668",
"(Renewed) Lenovo Thinkpad T440 14 inches Robust Security & Manageability Laptop (Intel Core i5 4th Gen/8GB/500GB HDD/Windows 10/MS Office Pro 2019/Integrated Graphics), Black, 1.9kg  ","14,804",
"Lenovo V15 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Iron Grey/1.7 Kg), 82KDA00XIH  ","37,999",
,"39,990",4.1 out of 5 stars
,"39,990",4.1 out of 5 stars
,"57,990",4.1 out of 5 stars
,"36,158",4.1 out of 5 stars
,"55,109",4.1 out of 5 stars
,"64,999",4.0 out of 5 stars
"Dell Vostro 3510 Laptop, Intel Pentium Gold 7505, 8GB & 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG, Win 11 + MSO'21, Carbon Color (ICC-D585046WIN8, 1.69KGs)  ","32,590",4.2 out of 5 stars
"HP 14s, 11th Gen Intel Core i3-1115G4, 8GB RAM/256GB SSD 14-inch(35.6 cm) Micro-Edge, Anti-Glare, FHD Laptop/Alexa Built-in/Win 11/Intel UHD Graphics/Dual Speakers/MSO 2021/1.41 Kg, 14s-dy2507TU  ","37,490",4.1 out of 5 stars
"(Renewed) Dell Latitude Laptop E3380 Intel Core i3 - 6006u Processor 6th Gen, 8 GB Ram & 256 GB SSD, 13.3 Inches Screen (Ultra Slim & Light 1.63KG) Notebook Computer  ","16,489",
"HP 15s, Ryzen 5-5500U, 16GB RAM/512GB SSD 15.6-inches(39.6 cm) FHD, Micro-Edge, Anti-Glare Display/Alexa Built-in/Windows 11 /AMD Radeon Graphics/Dual Speakers/MS Office 2021/1.69 Kg, 15s-eq2182AU  ","49,990",4.2 out of 5 stars
"ASUS VivoBook 15, 15.6-inch (39.62 cms) FHD, Intel Core i3-1005G1 10th Gen, Thin and Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/integrated Graphics/Fingerprint/Silver/1.8 kg), X515JA-EJ382WS  ","33,990",3.9 out of 5 stars
